"category_number","subcategory_letter","category_name","style_name","og_min","og_max","fg_min","fg_max","ibu_min","ibu_max","srm_min","srm_max","abv_min","abv_max","description","extraction_status","source_markdown"
"1","A","Standard American Beer","American Light Lager","1.028","1.040","0.998","1.008","8","12","2","3","2.8","4.2","** A highly carbonated, very light-bodied, nearly flavorless lager designed to be consumed very cold. Very refreshing and thirst-quenching. **","parsed","BJCP_2021_GUIDELINES.md"
"1","C","Standard American Beer","Cream Ale","1.042","1.055","1.006","1.012","8","20","2","5","4.2","5.6","** A clean, well-attenuated, highly carbonated, flavorful American â€œlawnmowerâ€ beer. Easily drinkable, smooth, and refreshing, with more character than typical American lagers, yet still subtle and restrained. **","parsed","BJCP_2021_GUIDELINES.md"
"1","D","Standard American Beer","American Wheat Beer","1.040","1.055","1.008","1.013","15","30","3","6","4.0","5.5","** A pale, refreshing grainy, doughy, or bready wheat beer with a clean fermentation profile and a variable hop character and bitterness. Its lighter body and higher carbonation contribute to its easy-drinking nature. **","parsed","BJCP_2021_GUIDELINES.md"
"2","A","International Lager","International Pale Lager","1.042","1.050","1.008","1.012","18","25","2","6","4.5","6.0","** A highly-attenuated pale lager without strong flavors, typically well-balanced and highly carbonated. Served cold, it is refreshing and thirst-quenching. **","parsed","BJCP_2021_GUIDELINES.md"
"2","C","International Lager","International Dark Lager","1.044","1.056","1.008","1.012","8","20","14","30","4.2","6.0","** A darker, richer, and somewhat sweeter version of international pale lager with a little more body and flavor, but equally restrained in bitterness. The low bitterness leaves the malt as the primary flavor element, and the low hop levels provide very little in the way of balance. **","parsed","BJCP_2021_GUIDELINES.md"
"3","A","Czech Lager","Czech Pale Lager","1.028","1.044","1.008","1.014","20","35","3","6","3.0","4.1","** A lighter-bodied, rich, refreshing, hoppy, bitter pale Czech lager having the familiar flavors of the stronger Czech Premium Pale Lager (Pilsner-type) beer but in a lower alcohol, lighter-bodied, and slightly less intense format. **","parsed","BJCP_2021_GUIDELINES.md"
"3","B","Czech Lager","Czech Premium Pale Lager","1.044","1.060","1.013","1.017","30","45","3.5","6","4.2","5.8","** A refreshing pale Czech lager with considerable malt and hop character and a long finish. The malt flavors are complex for a Pilsner-type beer. The bitterness is strong and clean but lacks harshness, which gives a well-balanced, rounded flavor impression that enhances drinkability. **","parsed","BJCP_2021_GUIDELINES.md"
"3","C","Czech Lager","Czech Amber Lager","1.044","1.060","1.013","1.017","20","35","10","16","4.4","5.8","** A malty amber Czech lager with a hop character that can vary from low to quite significant. The malt flavors also can vary, leading to different interpretations and balances ranging from drier, bready, and slightly biscuity to sweeter and somewhat caramel-like. **","parsed","BJCP_2021_GUIDELINES.md"
"3","D","Czech Lager","Czech Dark Lager","1.044","1.060","1.013","1.017","18","34","17","35","4.4","5.8","** A rich, dark, malty Czech lager with a roast character that can vary from almost absent to quite prominent. Malty balance and an interesting and complex flavor profile, with variable levels of hopping that provides a range of possible interpretations. **","parsed","BJCP_2021_GUIDELINES.md"
"4","A","Pale Malty European Lager","Munich Helles","1.044","1.048","1.006","1.012","16","22","3","5","4.7","5.4","** A gold-colored German lager with a smooth, malty flavor and a soft, dry finish. Subtle spicy, floral, or herbal hops and restrained bitterness help keep the balance malty but not sweet, which helps make this beer a refreshing, everyday drink. **","parsed","BJCP_2021_GUIDELINES.md"
"4","C","Pale Malty European Lager","Helles Bock","1.064","1.072","1.011","1.018","23","35","6","9","6.3","7.4","** A relatively pale, strong, malty German lager with a nicely attenuated finish that enhances drinkability. The hop character is generally more apparent and the malt character less deeply rich than in other Bocks. **","parsed","BJCP_2021_GUIDELINES.md"
"5","A","Pale Bitter European Beer","German Leichtbier","1.026","1.034","1.006","1.010","15","28","1.5","4","2.4","3.6","** A pale, highly-attenuated, light-bodied German lager with lower alcohol and calories than standard-strength beers. Moderately bitter with noticeable malt and hop flavors, the beer is still interesting to drink. **","parsed","BJCP_2021_GUIDELINES.md"
"5","B","Pale Bitter European Beer","KÃ¶lsch","1.044","1.050","1.007","1.011","18","30","3.5","5","4.4","5.2","** A subtle, brilliantly clear, pale beer with a delicate balance of malt, fruit, and hop character, moderate bitterness, and a well-attenuated but soft finish. Freshness makes a huge difference with this beer, as the delicate character can fade quickly with age. **","parsed","BJCP_2021_GUIDELINES.md"
"5","C","Pale Bitter European Beer","German Helles Exportbier","1.050","1.058","1.008","1.015","20","30","4","6","5.0","6.0","** A golden German lager balancing a smooth malty profile with a bitter, hoppy character in a slightly above-average body and strength beer. **","parsed","BJCP_2021_GUIDELINES.md"
"5","D","Pale Bitter European Beer","German Pils","1.044","1.050","1.008","1.013","22","40","2","4","4.4","5.2","** A pale, dry, bitter German lager featuring a prominent hop aroma. Crisp, clean, and refreshing, showing a brilliant gold color with excellent head retention. **","parsed","BJCP_2021_GUIDELINES.md"
"6","A","Amber Malty European Lager","MÃ¤rzen","1.054","1.060","1.010","1.014","18","24","8","17","5.6","6.3","** An amber, malty German lager with a clean, rich, toasty, bready malt flavor, restrained bitterness, and a well-attenuated finish. The overall malt impression is soft, elegant, and complex, with a rich malty aftertaste that is never cloying or heavy. **","parsed","BJCP_2021_GUIDELINES.md"
"6","B","Amber Malty European Lager","Rauchbier","1.050","1.057","1.012","1.016","20","30","12","22","4.8","6","** A beechwood-smoked, malty, amber German lager. The expected MÃ¤rzen profile of toasty-rich malt, restrained bitterness, clean fermentation, and a relatively dry finish is enhanced by a noticeable to intense smoke character. **","parsed","BJCP_2021_GUIDELINES.md"
"6","C","Amber Malty European Lager","Dunkles Bock","1.064","1.072","1.013","1.019","20","27","14","22","6.3","7.2","** A strong, dark, malty German lager beer that emphasizes the malty-rich and somewhat toasty qualities of continental malts without being sweet in the finish. **","parsed","BJCP_2021_GUIDELINES.md"
"7","A","Amber Bitter European Beer","Vienna Lager","1.048","1.055","1.010","1.014","18","30","9","15","4.7","5.5","** A moderate-strength continental amber lager with a soft, smooth maltiness and a balanced, moderate bitterness, yet finishing relatively dry. The malt flavor is clean, bready-rich, and somewhat toasty, with an elegant impression derived from quality base malts and process, not specialty malts or adjuncts. **","parsed","BJCP_2021_GUIDELINES.md"
"7","B","Amber Bitter European Beer","Altbier","1.044","1.052","1.008","1.014","25","50","9","17","4.3","5.5","** A moderately colored, well-attenuated, bitter beer with a rich maltiness balancing a strong bitterness. Light and spicy hop character complements the malt. A dry beer with a firm body and smooth palate. **","parsed","BJCP_2021_GUIDELINES.md"
"8","A","Dark European Lager","Munich Dunkel","1.048","1.056","1.010","1.016","18","28","17","28","4.5","5.6","** A traditional malty brown lager from Bavaria. Deeply toasted, bready malt flavors without any roasty or burnt flavors. Smooth and rich, with a restrained bitterness and a relatively dry finish that allows for drinking in quantity. **","parsed","BJCP_2021_GUIDELINES.md"
"8","B","Dark European Lager","Schwarzbier","1.046","1.052","1.010","1.016","20","35","19","30","4.4","5.4","** A dark German lager that balances roasted yet smooth malt flavors with moderate hop bitterness. The lighter body, dryness, and lack of a harsh, burnt, or heavy aftertaste helps make this beer quite drinkable. **","parsed","BJCP_2021_GUIDELINES.md"
"9","A","Strong European Beer","Doppelbock","1.072","1.112","1.016","1.024","16","26","6","25","7.0","10.0","** A strong, rich, and very malty German lager that can have both pale and dark variants. The darker versions have more richly-developed, deeper malt flavors, while the paler versions have slightly more hops and dryness. **","parsed","BJCP_2021_GUIDELINES.md"
"9","B","Strong European Beer","Eisbock","1.078","1.120","1.020","1.035","25","35","17","30","9.0","14.0","** A strong, full-bodied, rich, and malty dark German lager often with a viscous quality and strong flavors. Even though flavors are concentrated, the alcohol should be smooth and warming, not burning. **","parsed","BJCP_2021_GUIDELINES.md"
"9","C","Strong European Beer","Baltic Porter","1.060","1.090","1.016","1.024","20","40","17","30","6.5","9.5","** A strong, dark, malty beer with different interpretations within the Baltic region. Smooth, warming, and richly malty, with complex dark fruit flavors and a roasted flavor without burnt notes. **","parsed","BJCP_2021_GUIDELINES.md"
"10","A","German Wheat Beer","Weissbier","1.044","1.053","1.008","1.014","8","15","2","6","4.3","5.6","** A pale, refreshing, lightly-hopped German wheat beer with high carbonation, dry finish, fluffy mouthfeel, and a distinctive banana-and-clove weizen yeast fermentation profile. **","parsed","BJCP_2021_GUIDELINES.md"
"10","B","German Wheat Beer","Dunkles Weissbier","1.044","1.057","1.008","1.014","10","18","14","23","4.3","5.6","** A moderately dark German wheat beer with a distinctive banana-and-clove weizen yeast fermentation profile, supported by a toasted bread or caramel malt flavor. Highly carbonated and refreshing, with a creamy, fluffy texture and light finish. **","parsed","BJCP_2021_GUIDELINES.md"
"10","C","German Wheat Beer","Weizenbock","1.064","1.090","1.015","1.022","15","30","6","25","6.5","9.0","** A strong and malty German wheat beer combining the best wheat and yeast flavors of a Weissbier with the rich maltiness, strength, and body of a Bock. The style range includes Bock and Doppelbock strength, with variations for pale and dark color. **","parsed","BJCP_2021_GUIDELINES.md"
"11","A","British Bitter","Ordinary Bitter","1.030","1.039","1.007","1.011","25","35","8","14","3.2","3.8","** Low gravity, alcohol, and carbonation make this an easy-drinking session beer. The malt profile can vary in flavor and intensity, but should never override the overall bitter impression. Drinkability is a critical component of the style. **","parsed","BJCP_2021_GUIDELINES.md"
"11","B","British Bitter","Best Bitter","1.040","1.048","1.008","1.012","25","40","8","16","3.8","4.6","** A flavorful, yet refreshing, session beer. Some examples can be more malt balanced, but this should not override the overall bitter impression. Drinkability is a critical component of the style. **","parsed","BJCP_2021_GUIDELINES.md"
"11","C","British Bitter","Strong Bitter","1.048","1.060","1.010","1.016","30","50","8","18","4.6","6.2","** An average-strength to moderately-strong British bitter ale. The balance may vary between fairly even between malt and hops to somewhat bitter. Drinkability is a critical component of the style. A rather broad style that allows for considerable interpretation by the brewer. **","parsed","BJCP_2021_GUIDELINES.md"
"12","A","Pale Commonwealth Beer","British Golden Ale","1.038","1.053","1.006","1.012","20","45","2","5","3.8","5.0","** A hop-forward, average-strength to moderately-strong pale bitter. Drinkability and a refreshing quality are critical components of the style, as it was initially a summer seasonal beer. **","parsed","BJCP_2021_GUIDELINES.md"
"12","B","Pale Commonwealth Beer","Australian Sparkling Ale","1.038","1.050","1.004","1.006","20","35","4","7","4.5","6.0","** A well-balanced, pale, highly-carbonated, and refreshing ale suitable for drinking in a hot climate. Fairly bitter, with a moderate herbal-spicy hop and pome fruit ester profile. Smooth, neutral malt flavors with a fuller body but a crisp, highly-attenuated finish. **","parsed","BJCP_2021_GUIDELINES.md"
"12","C","Pale Commonwealth Beer","English IPA","1.050","1.070","1.010","1.015","40","60","6","14","5.0","7.5","** A bitter, moderately-strong, very well-attenuated pale British ale with a dry finish and a hoppy aroma and flavor. Classic British ingredients provide the most authentic flavor profile. **","parsed","BJCP_2021_GUIDELINES.md"
"13","A","Brown British Beer","Dark Mild","1.030","1.038","1.008","1.013","10","25","14","25","3.0","3.8","** A dark, low-gravity, malt-focused British session ale readily suited to drinking in quantity. Refreshing, yet flavorful for its strength, with a wide range of dark malt or dark sugar expression. **","parsed","BJCP_2021_GUIDELINES.md"
"13","B","Brown British Beer","British Brown Ale","1.040","1.052","1.008","1.013","20","30","12","22","4.2","5.9","** A malty, caramelly, brown British ale without the roasted flavors of a Porter. Balanced and flavorful, but usually a little stronger than most average UK beers. **","parsed","BJCP_2021_GUIDELINES.md"
"13","C","Brown British Beer","English Porter","1.040","1.052","1.008","1.014","18","35","20","30","4.0","5.4","** A moderate-strength dark brown English ale with a restrained roasty, bitter character. May have a range of roasted flavors, generally without burnt qualities, and often has a malty chocolate and caramel profile. **","parsed","BJCP_2021_GUIDELINES.md"
"14","A","Scottish Ale","Scottish Light","1.030","1.035","1.010","1.013","10","20","17","25","2.5","3.3","** A low-alcohol, malty beer with light caramel, toast, toffee, and fruit flavors. A slight roast dryness offsets the residual sweetness in the finish, with the bitterness perceived only to keep the beer from being cloying. **","parsed","BJCP_2021_GUIDELINES.md"
"14","B","Scottish Ale","Scottish Heavy","1.035","1.040","1.010","1.015","10","20","12","20","3.3","3.9","** A lower-alcohol, malty beer with light caramel, toast, toffee, and fruity flavors. A slight roast dryness offsets the residual sweetness in the finish, with the bitterness perceived only to keep the beer from being cloying. **","parsed","BJCP_2021_GUIDELINES.md"
"14","C","Scottish Ale","Scottish Export","1.040","1.060","1.010","1.016","15","30","12","20","3.9","6.0","** A moderate-strength, malty beer with light caramel, toast, toffee, and fruit flavors. A slight roast dryness offsets the residual sweetness in the finish, with the bitterness perceived only to keep the beer from being cloying. **","parsed","BJCP_2021_GUIDELINES.md"
"15","A","Irish Beer","Irish Red Ale","1.036","1.046","1.010","1.014","18","28","9","14","3.8","5.0","** An easy-drinking pint, often with subtle flavors. Slightly malty in the balance sometimes with an initial soft toffee or caramel sweetness, a slightly grainy-biscuity palate, and a touch of roasted dryness in the finish. Some versions can emphasize the caramel and sweetness more, while others will favor the grainy palate and roasted dryness. **","parsed","BJCP_2021_GUIDELINES.md"
"15","B","Irish Beer","Irish Stout","1.036","1.044","1.007","1.011","25","45","25","40","3.8","5.0","** A black beer with a pronounced roasted flavor, often similar to coffee. The balance can range from fairly even to quite bitter, with the more balanced versions having a little malty sweetness and the bitter versions being quite dry. Draught versions typically are creamy from a nitro pour, but bottled versions will not have this dispense-derived character. The roasted flavor can range from dry and coffee-like to somewhat chocolaty. **","parsed","BJCP_2021_GUIDELINES.md"
"15","C","Irish Beer","Irish Extra Stout","1.052","1.062","1.010","1.014","35","50","30","40","5.0","6.5","** A fuller-bodied black beer with a pronounced roasted flavor, often similar to coffee and dark chocolate with some malty complexity. The balance can range from moderately bittersweet to bitter, with the more balanced versions having up to moderate malty richness and the bitter versions being quite dry. **","parsed","BJCP_2021_GUIDELINES.md"
"16","A","Dark British Beer","Sweet Stout","1.044","1.060","1.012","1.024","20","40","30","40","4.0","6.0","** A very dark, sweet, full-bodied, slightly roasty stout that can suggest coffee-and-cream, or sweetened espresso. **","parsed","BJCP_2021_GUIDELINES.md"
"16","B","Dark British Beer","Oatmeal Stout","1.045","1.065","1.010","1.018","25","40","22","40","4.2","5.9","** A dark, roasty, full-bodied stout with enough sweetness to support the oat backbone. The sweetness, balance, and oatmeal impression can vary considerably. **","parsed","BJCP_2021_GUIDELINES.md"
"16","C","Dark British Beer","Tropical Stout","1.056","1.075","1.010","1.018","30","50","30","40","5.5","8.0","** A very dark, sweet, fruity, moderately strong stout with smooth, roasty flavors, yet no burnt harshness. **","parsed","BJCP_2021_GUIDELINES.md"
"16","D","Dark British Beer","Foreign Extra Stout","1.056","1.075","1.010","1.018","50","70","30","40","6.3","8.0","** A very dark, rich, moderately strong, fairly dry stout with prominent roast flavors. **","parsed","BJCP_2021_GUIDELINES.md"
